original,suggestedName,productName,type,material,color,unit,price,stock,measures,status,referenceCsv,idf,notes,image
"BISU-PEN-411-M9C2P5V7.png","BISU-PEN-411-M9C2P5V7.png","Pendientes largos acabado plateado sin piedras con discos y hojas escalonadas. Cascada de discos cepillados y piezas tipo hoja","PEN","009","002","20","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_020","CSV: BISU-PEN-001-M02C01P05 · pendiente_020","/imagenes/lote-001/BISU-PEN-411-M9C2P5V7.png"
"BISU-PEN-411-M9C2P5V8.png","BISU-PEN-411-M9C2P5V8.png","Pendientes largos en textil acabado caf� sin piedras con cuentas y flecos. Macram� con gotas alargadas tono marr�n","PEN","009","002","21","","1","","disponible","BISU-PEN-004-M01C02P05","pendiente_021","CSV: BISU-PEN-004-M01C02P05 · pendiente_021","/imagenes/lote-001/BISU-PEN-411-M9C2P5V8.png"
"BISU-PEN-411-M9C4P5V0.png","BISU-PEN-411-M9C4P5V0.png","Pendientes largos acabado azul sin piedras con motivo geom�trico esmaltado. Base met�lica con esmalte azul y relieve de puntos","PEN","009","004","22","","1","","disponible","BISU-PEN-004-M01C02P05","pendiente_022","CSV: BISU-PEN-004-M01C02P05 · pendiente_022","/imagenes/lote-001/BISU-PEN-411-M9C4P5V0.png"
"BISU-PEN-411-M9C4P5V1.png","BISU-PEN-411-M9C4P5V1.png","Pendientes largos en textil acabado fucsia sin piedras con borlas en abanico. Centro tipo l�grima y abanico de borlas fucsia","PEN","009","004","23","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_023","CSV: BISU-PEN-004-M01C06P05 · pendiente_023","/imagenes/lote-001/BISU-PEN-411-M9C4P5V1.png"
"BISU-PEN-411-M9C4P5V2.png","BISU-PEN-411-M9C4P5V2.png","Pendientes largos en resina con tonos multicolor sin piedras con �valo marmoleado. Resina efecto carey beige/negro con medio c�","PEN","009","004","24","","1","","disponible","BISU-PEN-004-M01C02P05","pendiente_024","CSV: BISU-PEN-004-M01C02P05 · pendiente_024","/imagenes/lote-001/BISU-PEN-411-M9C4P5V2.png"
"BISU-PEN-411-M9C4P5V3.png","BISU-PEN-411-M9C4P5V3.png","Pendientes largos acabado dorado sin piedras con aro texturizado y flecos negros.  Aro dorado con textura radial y flecos negros","PEN","009","004","25","","1","","disponible","BISU-PEN-004-M01C02P05","pendiente_025","CSV: BISU-PEN-004-M01C02P05 · pendiente_025","/imagenes/lote-001/BISU-PEN-411-M9C4P5V3.png"
"BISU-PEN-411-M9C5P5V0.png","BISU-PEN-411-M9C5P5V0.png","Pendientes de aro acabado plateado sin piedras.  Aro grande liso con cierre pasador","PEN","009","005","26","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_026","CSV: BISU-PEN-001-M01C02P05 · pendiente_026","/imagenes/lote-001/BISU-PEN-411-M9C5P5V0.png"
"BISU-PEN-412-M9C2P5V0.jpeg","BISU-PEN-412-M9C2P5V0.jpeg","Pendientes de aro acabado plateado sin piedras con aro ancho. Medio aro ancho con poste","PEN","009","002","27","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_027","CSV: BISU-PEN-001-M01C02P05 · pendiente_027","/imagenes/lote-001/BISU-PEN-412-M9C2P5V0.jpeg"
"BISU-PEN-41P-M9C12P5V0.png","BISU-PEN-41P-M9C12P5V0.png","Pendientes de aro con tonos multicolor sin piedras bicolor morado y negro. Metal con esmalte en degradado morado-negro","PEN","009","012","28","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_028","CSV: BISU-PEN-001-M01C02P05 · pendiente_028","/imagenes/lote-001/BISU-PEN-41P-M9C12P5V0.png"
"BISU-PEN-41P-M9C2P5V0.png","BISU-PEN-41P-M9C2P5V0.png","Pendientes de aro acabado plateado sin piedras con textura grabada.  Aro r�gido con relieve ornamental continuo","PEN","009","002","29","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_029","CSV: BISU-PEN-001-M01C02P05 · pendiente_029","/imagenes/lote-001/BISU-PEN-41P-M9C2P5V0.png"
"BISU-PEN-421-M9C12P5V0.png","BISU-PEN-421-M9C12P5V0.png","Pendientes de aro acabado plateado sin piedras con textura punteada.  Aro delgado con patr�n punteado y cierre de presi�n","PEN","009","012","30","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_030","CSV: BISU-PEN-001-M01C02P05 · pendiente_030","/imagenes/lote-001/BISU-PEN-421-M9C12P5V0.png"
"BISU-PEN-421-M9C12P5V1.png","BISU-PEN-421-M9C12P5V1.png","Pendientes largos acabado plateado sin piedras con malla met�lica trenzada en l�grima. Cuerpo de malla trenzada formando l�","PEN","009","012","31","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_031","CSV: BISU-PEN-001-M02C01P05 · pendiente_031","/imagenes/lote-001/BISU-PEN-421-M9C12P5V1.png"
"BISU-PEN-421-M9C2P5V0.jpeg","BISU-PEN-421-M9C2P5V0.jpeg","Pendientes largos acabado plateado sin piedras con �valo calado y motivo central. Filigrana oval con adorno central estilizado","PEN","009","002","32","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_032","CSV: BISU-PEN-004-M01C06P05 · pendiente_032","/imagenes/lote-001/BISU-PEN-421-M9C2P5V0.jpeg"
"BISU-PEN-422-M9C2P5V0.jpeg","BISU-PEN-422-M9C2P5V0.jpeg","Pendientes largos acabado plateado sin piedras con mariposa filigrana punteada. Mariposa calada con textura de puntos","PEN","009","002","33","","1","","disponible","BISU-PEN-004-M01C09P05","pendiente_033","CSV: BISU-PEN-004-M01C09P05 · pendiente_033","/imagenes/lote-001/BISU-PEN-422-M9C2P5V0.jpeg"
"BISU-PEN-423-M9C2P5V0.jpeg","BISU-PEN-423-M9C2P5V0.jpeg","Pendientes largos acabado plateado sin piedras con mariposa calada motivos geom�tricos. Mariposa calada con patrones en X","PEN","009","002","34","","1","","disponible","BISU-PEN-004-M02C01P05","pendiente_034","CSV: BISU-PEN-004-M02C01P05 · pendiente_034","/imagenes/lote-001/BISU-PEN-423-M9C2P5V0.jpeg"
"BISU-PEN-423-M9C4P5V0.png","BISU-PEN-423-M9C4P5V0.png","Pendientes largos acabado plateado sin piedras con rombo filigrana punteada y centro circular. Rombo calado con tex","PEN","009","004","35","","1","","disponible","BISU-PEN-004-M01C06P02","pendiente_035","CSV: BISU-PEN-004-M01C06P02 · pendiente_035","/imagenes/lote-001/BISU-PEN-423-M9C4P5V0.png"
"BISU-PEN-423-M9C4P5V1.png","BISU-PEN-423-M9C4P5V1.png","Pendientes largos acabado dorado sin piedras con disco calado y colgantes de discos. Disco calado con cadena y discos colgant","PEN","009","004","36","","1","","disponible","BISU-PEN-001-M01C02P02","pendiente_036","CSV: BISU-PEN-001-M01C02P02 · pendiente_036","/imagenes/lote-001/BISU-PEN-423-M9C4P5V1.png"
"BISU-PEN-4AG-M9C10P5V0.png","BISU-PEN-4AG-M9C10P5V0.png","Pendientes de aro acabado plateado sin piedras con cascada de lentejuelas multicolor.  Aro con hileras de lentejuelas multico","PEN","009","010","37","","1","","disponible","BISU-PEN-001-M01C09P05","pendiente_037","CSV: BISU-PEN-001-M01C09P05 · pendiente_037","/imagenes/lote-001/BISU-PEN-4AG-M9C10P5V0.png"
"BISU-PEN-4AG-M9C11P5V0.png","BISU-PEN-4AG-M9C11P5V0.png","Pendientes de aro acabado plateado sin piedras con cascada de lentejuelas azules.  Aro con hileras de lentejuelas azules","PEN","009","011","38","","1","","disponible","BISU-PEN-001-M01C12P05","pendiente_038","CSV: BISU-PEN-001-M01C12P05 · pendiente_038","/imagenes/lote-001/BISU-PEN-4AG-M9C11P5V0.png"
"BISU-PEN-4AG-M9C12P5V0.png","BISU-PEN-4AG-M9C12P5V0.png","Pendientes de aro acabado dorado sin piedras con m�ltiples discos colgantes acabado envejecido.  Aro con discos gra","PEN","009","012","39","","1","","disponible","BISU-PEN-001-M01C05P05","pendiente_039","CSV: BISU-PEN-001-M01C05P05 · pendiente_039","/imagenes/lote-001/BISU-PEN-4AG-M9C12P5V0.png"
"BISU-PEN-4AG-M9C13P5V0.png","BISU-PEN-4AG-M9C13P5V0.png","Pendientes de aro acabado plateado con cristales verde y �mbar.  Aro con cuentas de cristal verdes y �mbar","PEN","009","013","40","","1","","disponible","BISU-PEN-001-M01C06P05","pendiente_040","CSV: BISU-PEN-001-M01C06P05 · pendiente_040","/imagenes/lote-001/BISU-PEN-4AG-M9C13P5V0.png"
"BISU-PEN-4AG-M9C14P5V0.png","BISU-PEN-4AG-M9C14P5V0.png","Pendientes largos acabado plateado con cristales transparentes en forma de cruz, bisel trenzado. Cruz formada por","PEN","009","014","41","","1","","disponible","BISU-PEN-001-M01C13P05","pendiente_041","CSV: BISU-PEN-001-M01C13P05 · pendiente_041","/imagenes/lote-001/BISU-PEN-4AG-M9C14P5V0.png"
"BISU-PEN-4AG-M9C15P5V0.png","BISU-PEN-4AG-M9C15P5V0.png","Pendientes largos disco grande con motivo mandala esmaltado celeste, borde met�lico. Disco grande con mandala celeste y aro m","PEN","009","015","42","","1","","disponible","BISU-PEN-001-M01C02P05","pendiente_042","CSV: BISU-PEN-001-M01C02P05 · pendiente_042","/imagenes/lote-001/BISU-PEN-4AG-M9C15P5V0.png"
"BISU-PEN-4AG-M9C16P5V0.png","BISU-PEN-4AG-M9C16P5V0.png","Pendientes largos disco transl�cido beige con relieve floral. Disco beige transl�cido con relieve floral","PEN","009","016","43","","1","","disponible","BISU-PEN-001-M01C09P05","pendiente_043","CSV: BISU-PEN-001-M01C09P05 · pendiente_043","/imagenes/lote-001/BISU-PEN-4AG-M9C16P5V0.png"
"BISU-PEN-4AG-M9C2P5V0.png","BISU-PEN-4AG-M9C2P5V0.png","Pendientes largos disco rojo con vetas horizontales. Disco rojo con textura de vetas","PEN","009","002","44","","1","","disponible","BISU-PEN-001-M01C13P05","pendiente_044","CSV: BISU-PEN-001-M01C13P05 · pendiente_044","/imagenes/lote-001/BISU-PEN-4AG-M9C2P5V0.png"
"BISU-PEN-4AG-M9C2P5V1.png","BISU-PEN-4AG-M9C2P5V1.png","Pendientes largos disco duotono verde/azul con vetas horizontales. Disco verde/azul con textura de vetas","PEN","009","002","45","","1","","disponible","BISU-PEN-001-M01C05P05","pendiente_045","CSV: BISU-PEN-001-M01C05P05 · pendiente_045","/imagenes/lote-001/BISU-PEN-4AG-M9C2P5V1.png"
"BISU-PEN-4AG-M9C2P5V2.png","BISU-PEN-4AG-M9C2P5V2.png","Pendientes largos disco grande patr�n punteado esmaltado fucsia/rosa, abertura superior. Disco con celdas esmaltadas fucs","PEN","009","002","46","","1","","disponible","BISU-PEN-001-M01C07P05","pendiente_046","CSV: BISU-PEN-001-M01C07P05 · pendiente_046","/imagenes/lote-001/BISU-PEN-4AG-M9C2P5V2.png"
"BISU-PEN-4AG-M9C9P5V0.png","BISU-PEN-4AG-M9C9P5V0.png","Pendientes largos disco grande metal martillado acabado plateado. Disco martillado con hueco superior","PEN","009","009","47","","1","","disponible","BISU-PEN-001-M01C13P05","pendiente_047","CSV: BISU-PEN-001-M01C13P05 · pendiente_047","/imagenes/lote-001/BISU-PEN-4AG-M9C9P5V0.png"
"BISU-PEN-6C1-M9C9P5V0.jpeg","BISU-PEN-6C1-M9C9P5V0.jpeg","Pendientes largos disco grande patr�n punteado esmaltado azul/celeste, abertura superior. Disco con celdas esmaltadas az","PEN","009","009","48","","1","","disponible","BISU-PEN-001-M01C09P05","pendiente_048","CSV: BISU-PEN-001-M01C09P05 · pendiente_048","/imagenes/lote-001/BISU-PEN-6C1-M9C9P5V0.jpeg"
"BISU-PEN-6C2-M9C11P5V0.jpeg","BISU-PEN-6C2-M9C11P5V0.jpeg","Pendientes largos hoja alargada borde acanalado con esmalte rosa. Hoja alargada con borde acanalado y esmalte rosa","PEN","009","011","49","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_049","CSV: BISU-PEN-001-M02C01P05 · pendiente_049","/imagenes/lote-001/BISU-PEN-6C2-M9C11P5V0.jpeg"
"BISU-PEN-6C2-M9C13P5V0.jpeg","BISU-PEN-6C2-M9C13P5V0.jpeg","Pendientes largos hoja alargada borde acanalado con esmalte rojo. Hoja alargada con borde acanalado y esmalte rojo","PEN","009","013","50","","1","","disponible","BISU-PEN-001-M01C13P05","pendiente_050","CSV: BISU-PEN-001-M01C13P05 · pendiente_050","/imagenes/lote-001/BISU-PEN-6C2-M9C13P5V0.jpeg"
"BISU-PEN-6C2-M9C15P5V0.jpeg","BISU-PEN-6C2-M9C15P5V0.jpeg","Pendientes largos hoja alargada borde acanalado con esmalte verde. Hoja alargada con borde acanalado y esmalte verde","PEN","009","015","51","","1","","disponible","BISU-PEN-001-M01C09P05","pendiente_051","CSV: BISU-PEN-001-M01C09P05 · pendiente_051","/imagenes/lote-001/BISU-PEN-6C2-M9C15P5V0.jpeg"
"BISU-PEN-6H1-M9C10P5V0.jpeg","BISU-PEN-6H1-M9C10P5V0.jpeg","Pendientes largos gota filigrana esmaltada rosa con recorte central y borde de cuentas. Gota decorada con filigrana y cuen","PEN","009","010","52","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_052","CSV: BISU-PEN-001-M02C01P05 · pendiente_052","/imagenes/lote-001/BISU-PEN-6H1-M9C10P5V0.jpeg"
"BISU-PEN-6H1-M9C17P5V0.png","BISU-PEN-6H1-M9C17P5V0.png","Pendientes largos gota filigrana esmaltada turquesa con recorte central y borde de cuentas. Gota decorada turquesa con","PEN","009","017","53","","1","","disponible","BISU-PEN-001-M01C09P05","pendiente_053","CSV: BISU-PEN-001-M01C09P05 · pendiente_053","/imagenes/lote-001/BISU-PEN-6H1-M9C17P5V0.png"
"BISU-PEN-6H1-M9C1P5V0.png","BISU-PEN-6H1-M9C1P5V0.png","Pendientes largos gota filigrana acabado dorado con recorte central y borde de cuentas. Gota dorada con filigrana y cuenta","PEN","009","001","54","","1","","disponible","BISU-PEN-001-M01C04P05","pendiente_054","CSV: BISU-PEN-001-M01C04P05 · pendiente_054","/imagenes/lote-001/BISU-PEN-6H1-M9C1P5V0.png"
"BISU-PEN-6H1-M9C2P1V0.png","BISU-PEN-6H1-M9C2P1V0.png","Pendientes largos gota mosaico esmaltado fucsia con patr�n de celdas. Gota con mosaico de celdas esmaltadas fucsia","PEN","009","002","55","","1","","disponible","BISU-PEN-001-M01C07P05","pendiente_055","CSV: BISU-PEN-001-M01C07P05 · pendiente_055","/imagenes/lote-001/BISU-PEN-6H1-M9C2P1V0.png"
"BISU-PEN-6H1-M9C2P5V0.png","BISU-PEN-6H1-M9C2P5V0.png","Pendientes largos gota mosaico esmaltado celeste con patr�n de celdas. Gota con mosaico de celdas esmaltadas celeste","PEN","009","002","56","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_056","CSV: BISU-PEN-001-M02C01P05 · pendiente_056","/imagenes/lote-001/BISU-PEN-6H1-M9C2P5V0.png"
"BISU-PEN-6H1-M9C2P5V1.png","BISU-PEN-6H1-M9C2P5V1.png","Pendientes largos gota relieve de cuentas acabado dorado. Gota dorada con relieve y borde de cuentas","PEN","009","002","57","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_057","CSV: BISU-PEN-001-M02C02P05 · pendiente_057","/imagenes/lote-001/BISU-PEN-6H1-M9C2P5V1.png"
"BISU-PEN-6H1-M9C2P5V2.png","BISU-PEN-6H1-M9C2P5V2.png","Pendientes largos gota relieve de cuentas esmaltada turquesa. Gota turquesa con relieve y borde de cuentas","PEN","009","002","58","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_058","CSV: BISU-PEN-001-M02C02P05 · pendiente_058","/imagenes/lote-001/BISU-PEN-6H1-M9C2P5V2.png"
"BISU-PEN-6H1-M9C2P5V3.png","BISU-PEN-6H1-M9C2P5V3.png","Pendientes largos gota relieve de cuentas esmaltada naranja. Gota naranja con relieve y borde de cuentas","PEN","009","002","59","","1","","disponible","BISU-PEN-001-M01C06P05","pendiente_059","CSV: BISU-PEN-001-M01C06P05 · pendiente_059","/imagenes/lote-001/BISU-PEN-6H1-M9C2P5V3.png"
"BISU-PEN-6H1-M9C4P5V0.png","BISU-PEN-6H1-M9C4P5V0.png","Pendientes largos gota relieve de cuentas esmaltada verde oscuro. Gota verde oscuro con relieve y borde de cuentas","PEN","009","004","60","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_060","CSV: BISU-PEN-001-M02C01P05 · pendiente_060","/imagenes/lote-001/BISU-PEN-6H1-M9C4P5V0.png"
"BISU-PEN-6H1-M9C4P5V1.png","BISU-PEN-6H1-M9C4P5V1.png","Pendientes largos hoja grande nervada acabado dorado. Hoja grande texturizada con nervaduras, acabado dorado","PEN","009","004","61","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_061","CSV: BISU-PEN-001-M02C01P05 · pendiente_061","/imagenes/lote-001/BISU-PEN-6H1-M9C4P5V1.png"
"BISU-PEN-6H1-M9C9P5V0.png","BISU-PEN-6H1-M9C9P5V0.png","Pendientes largos gota acanalada radial calada acabado plateado. Gota calada con acanalado radial plateado","PEN","009","009","62","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_062","CSV: BISU-PEN-001-M02C02P05 · pendiente_062","/imagenes/lote-001/BISU-PEN-6H1-M9C9P5V0.png"
"BISU-PEN-6H1-M9C9P5V1.png","BISU-PEN-6H1-M9C9P5V1.png","Pendientes largos gota calada flor de loto acabado plateado. Gota calada con motivo flor de loto plateado","PEN","009","009","63","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_063","CSV: BISU-PEN-001-M02C02P05 · pendiente_063","/imagenes/lote-001/BISU-PEN-6H1-M9C9P5V1.png"
"BISU-PEN-7A2-M9C2P5V0.jpeg","BISU-PEN-7A2-M9C2P5V0.jpeg","Pendientes largos gota calada flor de loto esmaltada negra. Gota calada con flor de loto esmaltada negra","PEN","009","002","64","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_064","CSV: BISU-PEN-001-M02C01P05 · pendiente_064","/imagenes/lote-001/BISU-PEN-7A2-M9C2P5V0.jpeg"
"BISU-PEN-7A2-M9C2P5V1.jpeg","BISU-PEN-7A2-M9C2P5V1.jpeg","Pendientes largos gota calada mandala de filigrana acabado dorado. Gota calada tipo mandala con filigrana dorada","PEN","009","002","65","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_065","CSV: BISU-PEN-001-M02C01P05 · pendiente_065","/imagenes/lote-001/BISU-PEN-7A2-M9C2P5V1.jpeg"
"BISU-PEN-7C1-M9C2P5V0.jpeg","BISU-PEN-7C1-M9C2P5V0.jpeg","Pendientes largos gota grabada floral acabado bronce. Gota grabada con patr�n floral estilo bronce","PEN","009","002","66","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_066","CSV: BISU-PEN-001-M02C02P05 · pendiente_066","/imagenes/lote-001/BISU-PEN-7C1-M9C2P5V0.jpeg"
"BISU-PEN-7C2-M9C2P5V0.jpeg","BISU-PEN-7C2-M9C2P5V0.jpeg","Pendientes largos hoja almendra calada arabescos acabado plateado. Hoja/almendra calada con arabescos plateados","PEN","009","002","67","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_067","CSV: BISU-PEN-001-M02C02P05 · pendiente_067","/imagenes/lote-001/BISU-PEN-7C2-M9C2P5V0.jpeg"
"BISU-PEN-7D1-M9C2P5V0.jpeg","BISU-PEN-7D1-M9C2P5V0.jpeg","Pendientes largos gota calada arabescos con borde perleado plateado. Gota calada con arabescos y borde perleado plateado","PEN","009","002","68","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_068","CSV: BISU-PEN-001-M02C02P05 · pendiente_068","/imagenes/lote-001/BISU-PEN-7D1-M9C2P5V0.jpeg"
"BISU-PEN-7D2-M9C4P5V0.jpeg","BISU-PEN-7D2-M9C4P5V0.jpeg","Pendientes largos aro oval calado martillado dorado.  Aro oval calado textura martillada dorada","PEN","009","004","69","","1","","disponible","BISU-PEN-001-M02C02P05","pendiente_069","CSV: BISU-PEN-001-M02C02P05 · pendiente_069","/imagenes/lote-001/BISU-PEN-7D2-M9C4P5V0.jpeg"
"BISU-PEN-7F2-M9C2P5V0.jpeg","BISU-PEN-7F2-M9C2P5V0.jpeg","Pendientes largos aro oval calado liso dorado.  Aro oval calado de acabado liso dorado","PEN","009","002","70","","1","","disponible","BISU-PEN-001-M02C01P05","pendiente_070","CSV: BISU-PEN-001-M02C01P05 · pendiente_070","/imagenes/lote-001/BISU-PEN-7F2-M9C2P5V0.jpeg"
"BISU-PEN-7H1-M9C1P5V0.jpeg","BISU-PEN-7H1-M9C1P5V0.jpeg","Pendientes aro oval grueso facetado piramidal plateado.  Aro oval grueso con facetas piramidales plateadas","PEN","009","001","71","","1","","disponible","BISU-PEN-001-M02C10P05","pendiente_071","CSV: BISU-PEN-001-M02C10P05 · pendiente_071","/imagenes/lote-001/BISU-PEN-7H1-M9C1P5V0.jpeg"
